一部典型被高估的电影，叙事松散没有重点，一些剧情感觉是为了黑色幽默而黑色幽默，不知道他如何成为经典……,3,活着 
这电影儿啊。怎么的都得和谐点儿是吧。结尾也不能那么惨，考虑全体大众的心理承受能力。看完了书，就可以打住了。,3,活着 
改动太大了，没看过原著的话也许我会打四星。可看过了，就会有对比，书里很多动人的细节都没了。不过，把原著改编成影视剧的，我目前还没看到过能比原著更好的。不认为这是张艺谋最好的电影。巩俐的圆脸真好看。,3,活着 
怎么就成了中国最伟大的电影了？就因为埋汰了共产党？,3,活着 
小说太优秀，拍摄无爆点，给选本能力3颗星。,3,活着 
改编之后，感觉完全变了味儿。对文革氛围的过度渲染，减弱了原著中对人性的探究与思考。很多情节改编之后，看似合情合理，却失去了戏剧性。巩俐的戏份太多，富贵的表演过于喜剧了。,3,活着 
没反映出小说中的内涵，加上导演对巩俐的私心，失望于对经典情节的篡改,3,活着 
1、跟小说是两个故事；2、看不懂的结构；3、只有凤霞难产一个事件的铺垫是有电影感的。,3,活着 
张艺谋电影里 我比较不喜欢这部 生命的无力和悲凉在电影里打了折扣,3,活着 
我觉得余华这个故事很难拍出那个中滋味...至少目前所拍的影视作品都不行...,3,活着 
当悲剧的人生被篡改后，这部书的格调就被降低了,3,活着 
个人命运被整个悲剧时代无情碾压,3,活着 
可能因為我看過書得關係，真的很差~,3,活着 
还像个电影，可惜了原著。与原著的精神风马牛不相及,3,活着 
这一阵子，账欠了不少，字也练得大有长进了,3,活着 
"md,太难受了。。。看那个年代的东西我就忍不住要骂。。。",3,活着 
除了光打得还行，其他乏善可陈。配乐和《大宅门》一样用的赵季平，给人南方（小说背景）与北方全混淆之感，非常出戏。剧情如果是自我审查牺牲艺术，还落得这么一个禁映的结果，比什么产科大夫饱食梗噎的讽刺大了去了。,3,活着 
葛大爷就是棒，只有他能演得起富贵儿，就是不太喜欢结局，改编了太多。,3,活着 
活着就是一出皮影戏~ 前半部分很好 后边有些做作,3,活着 
被选修课老师当范例讲了一个学期，我就不吃这套。,3,活着 
因为看书时受的震撼太大，以致看这片子时没有那么多的想法,3,活着 
呃，怎么说呢。和书的情节差的太多了。所以感触不大，而且我是应付了事的态度看的，完全没有偶遇的那种惊喜。其中让我看到了一个优秀的演员---巩俐，巩俐在里面表现很棒嘛,3,活着 
皮影多好干嘛烧掉诶。。btw功利那时候没胸诶,3,活着 
个人觉得实在不如小说。但是几个演员的表现的确不赖。,3,活着 
我突然想到了莫泊桑的《一生》。但这部又是带着中国特色的，以一个大历史为背景，平凡人的一些个点滴事。但或许没有原著的意味在里面，总是少了些什么的遗憾。,3,活着 
搁现在应该就不会是地下电影了吧。电影不如小说好，但还是很有张力。,3,活着 
共产主义就是一个物种离奇进化的过程。。,3,活着 
小说版的活着是倔强得挣扎的话，电影版只是奴颜婢膝的媚态,3,活着 
没想到那二年生郭涛和姜武这么帅！连葛优都长得像周杰伦！！！,3,活着 
拍到福贵爸被气死，张艺谋就气数已尽了~,3,活着 
国共内战→Party上位→各种反、人民公社、大跃进→文革，个人命运的无力感与历史的荒诞交织在一起，“活着”的伟大荡气回肠。可惜受剧本改编和时间容量所限，电影处理显得仓促匆忙不细腻。赞葛优演技，20年前的巩俐真美啊。,3,活着 
农民变工人玩皮影，成，草房变砖房，也行，巩俐不老不憔悴，过得去……“全靠政府帮忙”还被禁映是为了个什么。。。,3,活着 
评分之所以高是因为它的时间跨度长，把什么事件都说了一点,3,活着 
电影比小说好，好在后半段的大幅改编，使整个故事不再是单纯刻意的苦难秀，更接近苦难生活的本真，多了一点克制，少了许多煽情，但总体上还是显得老气横秋，中规中矩，配乐也相当不给力，像国产电视剧。鸡长大了变成鹅，鹅长大了变成羊，羊长大了变成了牛，牛长大了，从此不谈共产主义。,3,活着 
好多精彩的片段改掉了，真可惜，相对于书来说，真的只能算差强人意。,3,活着 
家珍是个好女人；从死人堆里爬出来就能这么努力地活着吗？福贵少爷，咱都不容易啊。,3,活着 
鸡变成了鸭 鸭变成了鹅 鹅变成了羊羊变成了牛,3,活着 
为什么先看小说后看电影总是不满意,3,活着 
原著看完的第二天看电影，心理建设是忐忑不安。原著中福贵生活刚有起色，打击便接踵而至，这里粉饰了边边角角，剔除了辛酸苦辣。直到外孙出世家珍都还健在，可幸福多了，总能感觉到敏感词刚出现下一刻画风就突变，导演在特殊历史时期的红线上行走还是如履薄冰。,3,活着 
和小说比，电影实在没亮点。,3,活着 
对于看过原著的我来说，拍的还是不够完美 推荐大家一定得看一下这本书,3,活着 
不为别的，就为最后还剩四个人~比一个好,3,活着 
先看的书，因为电影跟原著相差太多，总觉得缺失了什么,3,活着 
看书吧看书吧看书吧~~~~电影让人失望。。。后半段无处不在的毛某人倒胃口。。巩俐演家珍给我映像就不是很好~~~和原著比起来，就凤霞貌似没怎么变。。。看书吧看书吧看书吧~~书把我感动惨了~~,3,活着 
一个人的理想由communism向capitalism的转变。环境的折磨让人求生，精神的折磨让人求死。||最讨厌改情节了。,3,活着 
改得离了谱，演员表演太苍白了！,3,活着 
小说平叙直白，可层层叠起，一次次刺痛感官，留下无声息的沉重；电影直白平叙，却不及原著五成功力，震撼不足回味。改编了“赶尽杀绝”的结局，希望感真的多了一些吗?,3,活着 
（三星半）挺好的一本子给拍得流水帐白开水干巴巴的，上上不去下下不来就给你这么憋着…,3,活着 
确实够早的一部电影了，余华的经典之作。但到了张艺谋手里却与原著发生了明显的脱离，葛大爷演少爷这个角色也不太恰当，不过这不碍于人家拿了这么多奖。在下推荐原著，不推荐这部电影。,3,活着 
2005     高中时看过原著  再看电影 也就那样了  总觉得少了些什么   对张应该是严格的   觉得中规中矩了点,3,活着 
这部是有着中国大陆最好的电影之称。但是依我看来，盛名之下其实难副。也可能是我之前已经看过余华的小说《活着》，小说比电影来得震撼得多，当时看的时候哭的我一塌糊涂。虽然看这电影也有哭，不过总觉得电影选角上欠考虑，像巩俐吧，我怎么看她都不像那种踏实的农村妇女。,3,活着 
不知道为什么不太喜欢,3,活着 
不是在说书 是在背书 我发觉看电影不应该是先把书看了,3,活着 
葛优和巩俐的表演是无懈可击的，可是时间跨度一长，跳跃的情节让小年轻我看不懂,3,活着 
看了小说后，再看的电影。期望太高，注定得不到满意的结果。由于片长和改编的原因，书中很多东西都不见了。电影是正叙，或许是为了不让观众那么悲，结局也改了……如果你只是看了活着的电影，那请你再看看小说吧。如果是看了小说，我真的没有发现再看这部电影的必要。当然，这是个人观点……不做参考。,3,活着 
看过原著的话。。。还是会觉得电影不过瘾,3,活着 
先前没有看原著的话，该片还是很强的。,3,活着 
和原著一点不符，没有万分之一原著的孤独感和绝望感，并且原著最精彩的一幕：富贵牵着一头叫富贵的老牛在耕田的场景没有！总之，要不是看老谋子妥协这么多次才出来这个片子，只能二星！,3,活着 
高中的时候看余华，看的哇哇哭。电影感觉差点意思。,3,活着 
有些人活著他已經死了 有些人死了他卻永遠活在我們的硬盤里。,3,活着 
先看的原著，所以觉得电影很多地方的表现力并不是很强，不是没有能力，而是没有抓住细节以增加表现力~所以看了一半就不想看了，会慢慢看完的，到时候有别的看法再分享，还是支持原著！,3,活着 
实在是河蟹了太多 基本上没原作的感觉了,3,活着 
"电影好,跟演员和导演都没关系.全是因为剧本好.",3,活着 
没有想象中的有张力,3,活着 
70/100，两边都讨巧的文学改编，取自历史-现实，却又是无比虚假的“真实”，批判性是似有若无的，怎么看都像是软绵绵还要偷摸笑的感慨“我们不容易啊”。但所幸那份传统老百姓式角色所蕴含的美好与朴实还是异常动人。,3,活着 
给5星的人一定没看过小说，推荐大家看看小说《活着》作者：余华,3,活着 
一个时代有一个时代的悲哀和可笑，你能在别人心酸的故事中读出些许温情，也能从自己的平凡中领会些许荡气回肠😘,3,活着 
说实话我还是有些失望，或许我以前看过有关文革的电影像蓝风筝之类的，所以在看时期望还是高了，恩，确实是有点失望,3,活着 
拍的没那么好，编剧也很一般……大概就是占了那个年代可以拍这样的题材的便宜吧。,3,活着 
尼瑪，躍進溫格中也太和諧了吧,3,活着 
活着就是不管多么艰难，都要有勇气有信念有能力的活下去。从死人堆里爬出来，靠绝活生存，看着中国慢慢解放慢慢变好。11.2.8晚。,3,活着 
因为看电视剧知道原来还有这么一个片子，据说非常棒还不和谐，可是怎么看都没觉得不和谐。可能是年代的问题，就好象我也没觉得《第一次亲密接触》有多好看一样。当时看电视剧的时候就觉得男主角的赶脚和葛优怎么就那么像啊，女主角好像也似曾相识，结果看了电影全明白了。。而且这书看着就更平淡了。。,3,活着 
相对原著里对命运苍凉的思考，电影把这样一个问题归咎于政治历史环境，实在是过于简单,3,活着 
我们抵不过时代的一次心血来潮。张给了这部电影太多善意。所以伟大的作品总是透着悲，结尾不是喜。但我也理解。还行吧。,3,活着 
也许是时代不同了，感觉一般,3,活着 
余华的小说在荒诞里写现实，写中国的民族性，看着虚，其实一针见血，又有情。电影的改编看着实，其实是个很虚的家庭情节剧。芦苇的霸王别姬本子写得多高，人物是时代的镜子和影子，到活着，人物成了时代里的过场，情感泛泛，也不见生存智慧。【5.5/10】,3,活着 
小说先入为主了，这片无过便是功。最后改了结局，反而丧失了原著里贯穿全文的苍凉感。,3,活着 
看了书才看电影的。。。对电影很失望，书的原味一点都尝不到,3,活着 
5哪儿找大夫都关牛棚了。。。从细节上看就预测到生娃要出事。。。说明拍的好。。。有几处想快进。。。整体无聊。。。跟好看根本不沾边。。。打高分的有不少反共的东西看到共产党不好的就砸到它们的G点了,3,活着 
看过原著，改变太大，尤其结局。没看到家珍死，怎见福贵如何活着。,3,活着 
比起原著的震撼，电影只能说一般,3,活着 
我老在那儿点人头，想着死光了电影就完了，居然剩了俩。最不可饶恕的是有庆居然是被压死的。,3,活着 
。很奇妙的感受~。,3,活着 
         活着都挺不容易的，当家更难。难过的时候都做好自己，别骂街。骂街容易，把事儿做好难。,3,活着 
这电影把小说的精髓都给改没了 情节的变动倒是其次 从内涵和气场上来说根本就变成了两个故事 相对来说还是更喜欢小说一点 而且葛优着实不适合演福贵这角色 腔调也好 气质也好 都是个喜剧味道 换成《鬼子来了》中的姜文那种形象会好上不少,3,活着 
不喜欢这种为虐而虐的片子，即使它串联起了中国的近代史。历史已经是愁云惨淡了，你们能不能唱起一曲酒神的欢颂歌啊。三星半。,3,活着 
反正都不让播了怎么不把文革的状态描绘的更详细些呢  还是看书来的比较惨烈,3,活着 
传说中的好电影 葛大爷的苦逼戏 人生的凄惨悲冷 与原著小说的结局不同 已是更加美好,3,活着 
说是张艺谋的代表作，我觉得完全没到红高粱的档次，编剧不痛不痒得总是欠火候。,3,活着 
怎么说呢，反正，看完之后我觉得，我得活着。,3,活着 
觉得比书差远了.一直不喜欢巩俐,3,活着 
看书的时候看哭了 葛优可还行,3,活着 
书是看哭了很多人，可这部没有书好看，居然还禁了。活着的人比死了的痛苦，死了也就没这么多事了。,3,活着 
3.5; 我以为有多反动呢，其实还是带着一层rose-colored lenses，对个人史的阶段性浓缩也是oversimplified，可在当前政治语境下众人也只能把拍到这种程度的电影称为伟大了，这更让我觉得悲哀。,3,活着 
不如书，不过还是感动，还有些“红色幽默”,3,活着 
余华写“高尚”，张艺谋执意要拍所谓“传承”。,3,活着 
硬是把原著的境界拍小了，还只拍了一半。总觉得老谋子在憋着股劲想嘲讽点儿啥，结果只不过就嘲讽了下WG而已。余华可没想着要刻意去嘲讽什么，只是用平静的语气来以小见大。人活在这片土地上，被时代牵扯着，无力改变又逃不掉，只能指望着人生百苦中微毫的甜过日子，千百年来都是这样活着。,3,活着 
这片子已经不用说啥了 小说原作摆在那呢,3,活着 
打分是相对于小说的，内容和背景比小说逊色很多，折射的内涵也就贫乏多了。,3,活着 
看过书，电影就觉得有点索然无味了,3,活着 
这是一部被高估的电影，虽然也知道是因为广电总局的关系，但相比活在地下的第六代，第五代导演们能表现出来的抗争性差得是挺远的，因为看过原作，作者想表达的农民天生的苦难在电影里荡然无存，只剩好政府了。作为张艺谋最好的电影，可以看出文革和陕西就是他的标志，但也只是浅尝    20150708,3,活着 
活着的目标是不死而已。电影作为不同于文学的一种表现手法，特殊得还不够。,3,活着 
余華筆下的活著寫的是人生，時代不過是背景。張藝謀鏡頭下的活著講的是時代的變遷，人物不過是小小的陪襯。小說中寫的是人的靈魂，電影里表現的卻不過是軀殼。如果眾多的好評是來自于電影對中國某些特殊時代教科書式的回放，想來我們也太容易把一個時代放大了吧。,3,活着 
这改编失败了，那些个给五星的大概没看过原著。,3,活着 
看过小说的人，会很失望。,3,活着 
又是课上放的。并没觉得有那么好。,3,活着 
大概也是不忍心了吧电影的结局多少一片祥和，余华的原著里家珍也死了，福贵一个人拉着老牛在田里走，读来更多的是历经之后的无奈。,3,活着 
影片实在比小说差多了,3,活着 
还以为是跟书一样的结局呢，结果太温馨了吧TAT,3,活着 
原著没看过。历史是不会重复，只看当权者如何谱写了。在社会变动的环境下，人们得改变自己的社会观，去适应社会，活着，挺难的。早期的生活与大背景下的生活方式截然不同，偏偏又失去了儿子与女儿，一个做工无比结实的皮影箱子，流传到了第三代的身上……（少年凤霞的笑容在整部影片里是亮丽的色彩）,3,活着 
世事难料，沉重的活着。被禁播，帽子是：诋毁社会主义法制，诋毁政党执政能力。没看出它用什么批判什么。只是多么自然地叙述着时间的齿轮。电影也在平淡的诉说着人要活着，好好地活。活着却只能用死人来烘托。一无所有，被参军，有庆，凤霞。挫折，死亡，恩怨，环境，都被时代无情的碾过。更想看书了。,3,活着 
没有将原著中生命的轮回与文革对人性的摧残表现出来,3,活着 
与小说相比，这个活法很好很阳光,3,活着 
皮影烧了，电影灵魂断了。这些大牌看着养眼,3,活着 
很轻的电影，很重的人生。,3,活着 
"我反正是不喜欢张艺谋=_,= 走得太慢，但是却没有压抑感，只给人拖沓的感觉，很不自然=_,=",3,活着 
有点沉重的电影，反映了国民生之艰辛。无法赞同影片的主题，活着？？？？就是为了活着吗？不自由，毋宁死！苟活，似乎成了一直被欺压的小民唯一的选择，于是强权者愈加嚣张。权利，从不不会主动降临，每一份的权益都靠我们自己争取。活着，不仅仅为了吃饭。,3,活着 
既然电影就拍了原著的一半，我就只给一半的分吧。多出来半颗星，给那个时候的张艺谋、葛优和巩俐们。PS: 张艺谋对中国民俗的展现简直有种执念啊，不过看着确实舒服,3,活着 
和原著出入还满大的。导演关于文革部分描述很详细，结婚、生小孩,3,活着 
成也改编，败也改编。原著里有庆等人命运更残酷，电影则是一波三折，最终迎来传统的中国式团圆结局。改编失败之处在于大量删减，更改原著。演员演技精湛。神来之笔也有好几处。期待二刷2014/5/24,3,活着 
上学时就听说过这部电影，在天生桥时还听来自天津大学的一个同事谈过的。第一次看，大约是在2005年，和孟玉在松江的网吧。真的没感觉好。吃了好几个馒头的桥段，对特写的暖瓶嘴印象很深。,3,活着 
能给你三分也只是因为剧本本身写得好。这导演导得故事显得平铺直叙，而且演员的情绪有些地方没有很好特写突出。PS1.在越艰苦的环境快乐显得更加珍贵。2.为啥现代女性都是见什么要什么high maintenance 完全没有以前的那种贤惠坚强和任劳任怨的精神呢？,3,活着 
原著太优秀，电影更多的表现了年代感。不是很满意啊。。。 可能是妥协太多了吧,3,活着 
最大的败笔是人生太如戏了。人在历史面前那种无力感虽然渲染出来了，但是更喜欢余华在《许三观卖血记》里对于历史的调侃式陈说，嬉笑怒骂中的忧伤才更让人唏嘘。,3,活着 
跟小说比差多了......很失望......,3,活着 
看得没啥感受，也没啥反思，历史下的小人物的生活，不够深刻有点温馨，好死不如赖活。看二喜很眼熟，一开始还以为是张国立。,3,活着 
比小说缩水太多，应该先看电影的。。,3,活着 
久负盛名的《活着》，放了这么久就想能收拾好心情一览风采，希望看到的是类似《霸王别姬》层次的，却让我大失所望。很普通，我看到了很多妥协，唯一看不到的就是出彩。,3,活着 
如果没有看过原著，我会觉得这是一部好电影。但是，原著实在太出色，再出色的导演，也无法把原著中那些细腻的情节刻画出来。剧本的改编，算不上成功，徐有庆去世那段尤其失败。因为广电总局，余华自己删着剧本的时候应该也很心疼吧。,3,活着 
不比原著的经典 情节改动很多 冲击力减少了,3,活着 
表现活着的主题剧情不够完成啊感觉没小说好好像，但是看小说是好几年前的事了记不清了。,3,活着 
小说远比电影要悲惨的多，电影的最后还是幸福的，还是对活着充满希望的！,3,活着 
我朋友说这是张艺谋最好搭一部电影，但我真觉得充其量就只是一般，这是建立在小说获得巨大成功的基础上拍摄的电影，要求自然就要高，如果探讨拍摄手法或叙事方式，只能说张艺谋初期的口味很淡很平和罢了。,3,活着 
本子不错。导的勉强一般,3,活着 
大概是看过书的原因 觉得电影没有书好看 但想想 也是没有办法的 即使这样了 也拿个啥的了……,4,活着 
因为人物的平凡导致电影的平淡，只有背景值得思味~,3,活着 
就冲着通篇的无常与麻木设计，我也觉得禁的好，其中的希望一概无力，幸福无一不苟欢即逝，看完《活着》我就觉得它讲了一个道理：活着不如去死。虽说只是电影，人生也确实无常，但那些留在现实里就好，电影可以美好点，用这种彻底无力的悲剧讨巧，张艺谋其实挺水,3,活着 
结尾温暖了，又能温暖出什么,3,活着 
拍得挺好，最后场景很温馨，不像原著，全死光了。。。不过还是喜欢原著。福贵被抓去当兵时候在晚上听到伤员的哀嚎特别慎人。。。,3,活着 
國中導師兼歷史老師放給我們看的。吃饅頭被噎死、母子均安最後產婦突然大失血回天乏術。滿地血好可怕啊⋯⋯。我二阿姨長的跟鞏俐很像,3,活着 
比小说差了很多很多,3,活着 
戏剧的让人无法接受。。。,3,活着 
不知道看这部影片有啥意思，看男主开始的no zuo no die和后来的倒霉悲催，完全的没意思,3,活着 
实在是太对不起原著了……,3,活着 
和原著比是垃圾,3,活着 
语文课上看的，至今仍然记得吃了馒头别喝水，小心膨胀！,3,活着 
其实书更好，一直觉得。,3,活着 
昨晚新周刊提了余华的书 是很久前看的了 刚把电影打开来重新看了一遍 我只想说 中国近代史就是灭绝人性的存在啊。,3,活着 
要不张艺谋现在这逼样，可以多给两星,3,活着 
这是一个太过悲伤的故事。可它的动人，更多的来自于小说,3,活着 
电影跟原著比差了一截,3,活着 
编剧不错，在平淡的叙事中处处透着人性与时代的张力。可对&#34;活着&#34;这一主题的诠释不如小说来得给力,3,活着 
先看过小说的人，对电影难免有一点失望,3,活着 
挺失望的。。。,3,活着 
还是书比较好看，改动的地方太多，原书的很多精彩传神的东西都没了,3,活着 
和原著比，拍的是什么鬼……亮点全在演员本身了，故事全被毁了。,3,活着 
故事，电影都是一般货。,3,活着 
画面色泽还行 剧情改编的和原著小说没的比 如果原著是一杯开水 那电影顶多就是一杯接近于凉水的温水 无法感染到人的心里 细节差强人意 都是过场,3,活着 
叙事的稍显平静成为张艺谋电影中的另类。,3,活着 
大学 公共政治课,3,活着 
诶怎么删了。由于原作太震撼而处处挑剔此片。巩俐还是不错。,3,活着 
一般。和原著相得益彰地平庸。,3,活着 
电影只停留在剩下四个人的时候……小说真是一个连着一个的苦逼……小说太经典，超越不了,3,活着 
比起小说来，还是弱了很多啊,3,活着 
中国电影to live,3,活着 
活着是一部个人认为没有什么出彩点的小说，不知道为什么那么多人喜欢，电影更是还行,3,活着 
"总觉得张拍什么都没有灵魂，端着，一股刻意表达的急迫感，特别浮躁。片子不功不过，本子好，葛优演得好，仅此而已。也不是没有震撼，冬天尸骨们哗啦啦的响着，响到人骨髓生冷的疼。本来可以是一部伟大的电影的,在荒谬的年代活着，本就是轰鸣的乐章。缺少大师和自由土壤的中国电影，何日才能立地成佛？",3,活着 
余华是编剧，但为啥一点都感觉不到他的味道呢？低于预期，整个片子稍嫌平淡了。,3,活着 
这样的东西还被光腚禁掉，真是有些抬举它了。,3,活着 
+。《阿甘》式结构,3,活着 
小说拍成电影 普遍都差那么点 不过光电影来说还是不错的,3,活着 
电影没有小说好，不过中国有这种电影已经可以庆幸了,3,活着 
还是小说更好,3,活着 
为了迎合审查砍了很多，完全丢失了原著的精髓。没有了三年饥荒，主角一家在时代浪潮下的挣扎求生，逆境中面对挫折命运依然顽强生活的精神通通没有表现出来，反而硬生生的改编成了一部政治正确电影，结果还是遭到封禁，这是比电影本身还要可悲的地方。有点失望，看在余华原著的份上给三星,3,活着 
就连巩俐和葛优都演不出来书里的感觉，说明这剧本改的是在不咋样。,3,活着 
姨妈教导下的某些无趣生活中的有趣日子,3,活着 
这个为什么这么高？跟小说一比，这个基本上是重新演绎了啊，没有让人觉得特别难受的地方，最后还是个happy ending？？？不是张艺谋最好看的作品，《大红灯笼》感觉更让人唏嘘。不过巩俐真是美啊，各种造型都好看。郭涛姜武都是老谋子带出来的人哈哈，，厉害。,3,活着 
沾了原著和演员的光，如今重看，导演手法粗糙，电视剧感很强,3,活着 
如果没看小说的话，戏还是可以的，看了小说之后就觉得一般了,3,活着 
受不了这种逼得人透不过气的画面，太过沉重，沉重得用不了调侃的语气说什么，很是不舒服。胖子给这部电影2星，i don&#39;t know why~~~~~,3,活着 
the book is much better,3,活着 
其实作为一部电影不错，两位主角的演技都很棒，郭涛和姜武也是，但是跟原著的差别太大，硬生生拍出了很多不必要的温情和希望,3,活着 
如果不是因为拍的是个敏感时代。,3,活着 
比我想的差很多,3,活着 
没错，就是喜剧。,3,活着 
平平淡淡，不及小说的一半，我心中伶俐的凤霞怎么在片中像个弱智,3,活着 
说实话 确实有东西 只是我不关注 更不在乎,3,活着 
没看书，但是感觉没有书描写的那么艰难。整个电影有几处高潮，但是都觉得没有那么深刻。可惜,3,活着 
所谓“代沟”是上下关系的不对位，可这一词指向的往往是上不理解下，老不理解少，理解在关系上有一种顺势而推的责任给长辈分的人。权力中的话语权也在不对位的关系中置上而上地传递，你会形容老人顽固，不会形容年轻人新潮，有些词语本身带会有情感含义。《活着》给了我一个视角去理解老人。第五代张艺谋的《活着》火候上比陈凯歌的《霸王别姬》差了。老谋子为了审查费的心思反而冲淡了我对历史伤痕的想象，显得做作。人物的情感冲突太平，像两只纸船在时代的浪涌中波澜，只有人对时代的波澜，却少了一分个人的自我冲突，对于人自身的挖掘非常浅。看到的只是在已知的历史伤痕之下故事的发展与情节的推动。葛优前半段赌徒的形象演的尤其好。一星演技，一星历史还原，一星导演不易。ps,3,活着 
把余华的小说改得温情了，减低了原著的冲击力。,3,活着 
也是三星半吧。也是去年春节看的，说不上不好，但也不喜欢。电影更被我偏爱的功能是造梦，其次是记录那些闪光的瞬间，苦难之类的题材我趋于回避态度。,3,活着 
怎么会比书更好呢~,3,活着 
不怎么样拍得... 还是看小说吧,3,活着 
看过小说之后在来看这电影，就觉得完全不是个味道了。家珍的形象塑造实在是男默女泪春哥笑了，有庆的死就更离谱了，最后面结局改得.....can  bu  ren   du  !!!,3,活着 
比书差远了,3,活着 
跟小说比起来，非常和谐的一部电影，结局甚至是大团圆的走向，看得出为了那什么制度改了很多。倒是有庆死的那段感觉比小说合理些。这样的电影还被禁，真冤。之前不明白许三观这种相对幽默结局和谐的小说为什么要卖给韩国人拍，现在懂了,3,活着 
麻痹天朝人越活越抽抽，还不如清末了！！！,3,活着 
改了很多。死法，命运，结局。多了委屈的圆满，少了悲剧的动人。还记得当年在宿舍里点夜灯看原著，看到一半压抑得哭出来。实在是太苦了，人活着太苦了。电影减弱了很多冲击力，最后也貌似是个好结局。,3,活着 
"在原著的基础上改动的地方非常多,不管是结局还是细节,还原度肯定没有六成.有庆的憨实没有提现,所有的苦涩之感都变得很淡.亮点就是添加了很多那个时代原著中没有提及的元素,比如说跋扈的红卫兵.",3,活着 
文字比视觉更有冲击力。,3,活着 
孟京辉把一流的故事排成了超一流的话剧，老谋子把一流的故事拍成了二流的电影。,3,活着 
跟小說完全不一樣風格，電影它說人類很強，即使這樣也要活下去，人的韌性真感動人。,3,活着 
感觉拍得纯朴，不过剧情方面阉割掉了，或者说美化了一下原著，结局也只停留在馒头出生，看上去挺和谐？anyway，谈“活着”的力度还是远不如原著,3,活着 
果然是原作改编的电影光让人失望。再看电影就看个书里人物是谁演的，形象化一点儿，但故事还真不敢恭维，原作的思想光剩皮毛了，细节没了，结局也全篡改了，没甚禁的必要。远不如霸王别姬。倒是演员演的真没的挑。葛大爷是个才,3,活着 
实在是对葛优无感 反倒是巩俐 越看越喜欢 也演得好 这家珍真的太传神了！三星给家珍,3,活着 
看过书的还是不要来看了罢。,3,活着 
还是时代的悲剧。但是及不上霸王别姬。也许是先看过了霸王别姬的缘故，这部电影给我的冲击没有那么大，也没有想象中那么好看。看完后除了想今天的好生活真不容易之外就没有什么想法了...明天看蓝风筝...,3,活着 
如果没看过小说，我肯定会给4星，但是我先看过原著，说实话，有差距，所以只能三星了,3,活着 
荒唐年代的悲剧,3,活着 
其实那个时代的多数人的各种生活隐射都融汇其中……,3,活着 
老谋子不行呀，比霸王别姬差远了,3,活着 
和书上情节相关蛮多，更适合拍成连续剧,3,活着 
和小说比差了点~~~,3,活着 
原著比电影要凄苦得多。,3,活着 
以前一家三口一起看的应该是唯一一部片吧,3,活着 
很讲究的电影。是改编，为了上映做出改动。但是改了也没上映成。可惜了。,3,活着 
影片感人但却没有什么亮点，批判和反思的意味被莫名其妙的大大削弱，本可以大书特书的“特殊历史时期”无奈成为了苦情故事的活动背景墙，然而对于情感的刻画又不像后期的《归来》那样细腻。,3,活着 
不是我的菜,3,活着 
为着小说和电影的比较来看的，看了发现改得挺多不太能比。基本上我觉得书里有腔调的细节，很多都被删掉了，增添的部分总觉得在刻意渲染意识形态。场景的设计还有点意思，台词方面不懂为什么要重复说“活着”这俩字，多余。整体而言，这个改编勉强凑合，不能算好。,3,活着 
结局比原著有人性，不过除了故事写实之外，亮点何在？真的不明白为什么残酷如原著小说都可以出版，电影却会被和谐，何况这电影的表述还是委婉了点的。,3,活着 
看过原书的表示不喜欢，把所有点睛的桥段改的面目全非。哪里体现了活着？,3,活着 
我恨这个小说 我恨这个电影 看完心里这个难受啊！虽然我觉得这是张艺谋迄今最好的作品 虽然我很赞赏那种顽强生存的精神 。只能感谢我生在这个年代虽然天朝依旧威武。。。,3,活着 
全当了解一下当时的年代,3,活着 
整个片子最喜欢一幕：国名党溃败，郭涛跳上空置的汽车，满脸孩子一般幸福的表情，可爱死了。虽然小说无感，但我始终对三年自然灾害的描写和结尾一个人仍努力生活的坚韧凄冷记忆犹深。这个角度，与较有影响的原著比较，影视作品尤不讨喜。,3,活着 
比起原著改变较多，冲击力指数大大下降，友庆抽血死被换成车祸墙塌...即使这样，当初这部电影你为什么会被禁？,3,活着 
活着是为了什么？什么样的活着还算活着？在那段荒唐的年代，人们没有尊严的活着，生命的意义被降为仅仅为了活下去。,3,活着 
张艺谋早期风格不明显 导演有意识靠拢原著 但相比之下缺深度 不够悲恸  好心的导演在结尾留希望 不喜,3,活着 
张先生可能认为小说中福贵的命运太悲惨了 则在电影结尾还留着家珍、二喜和苦根 甚至春生也不说不定没自杀 让人还看得到希望 好好活着不去寻死 张先生篡改了他们的命运 给了机会 所以要珍惜 每时每刻的现在 好好活着 哎 一般吧 这电影,3,活着 
我只给三颗星的原因就是对原著的亵渎,3,活着 
人没死完就结尾了。,3,活着 
看的不太专心，也许要再看一次,3,活着 
毛邓三上放的,3,活着 
看得人心酸。但比起余华的原著并没多少超越。,3,活着 
然然边看小说边哭，还给我讲剧情，讲的我都哭了，结果看电影，欢乐吐槽。。想起了我的致青春。。。能尊重尊重原著么？？？,3,活着 
活着是一个沉痛的主题,3,活着 
太和谐了，小说的批判性都没了,3,活着 
和小说没法比，没什么震撼力,3,活着 
其实挺和谐的，实在搞不懂被禁的原因。虽然不怎么喜欢原著，但是被改编成这样还是替作者鸣不平。,3,活着 
怀疑看的是个删减版 感觉比原著差远了,3,活着 
这不是真正的张艺谋~~感觉几年前拍的电视剧版都要比这个好~~葛大爷~·~无敌,3,活着 
不明白为啥大家都说好,3,活着 
比小说差了太多……,3,活着 
比小说差的也太多了吧。。,3,活着 
