这部电影完成度很高，没有什么废戏，和不好笑的笑话。偶尔看见电视台在放，能够不换台就直接看完全剧。,5,功夫
周星驰最好的电影，没有之一。集大成者，比《少林足球》大概要好三百个《新喜剧之王》加五十个《美人鱼》的距离。,5,功夫
这时的周星驰已经在数年磨一剑了，而且这时他已经与之前的所有配角产生的矛盾，只能孤独上路，那苍白的头发让人不禁为他担心。功夫是他一直想拍的电影，现在总算圆梦了。故事很精彩，又不失乐趣，是典型的后周式电影，无厘头与思考并存。既然已经上路，就要坚持走下去，周星星加油啊。,5,功夫
8分都不到，呵呵，无语。这都什么审美观，这个电影你们去看看北美评分吧。,5,功夫
真不是幽默为主。。周导至今为止最好的片子。。。。虽说一共也没多少个。。。。,4,功夫
背景居然是1940年代的上海！居然没有日本人、国民党和共产党的情感纠葛！这怎么行！剧情应该是这样：众武林高手原来就是当年大杀四方功成归隐的抗日奇侠，而国民党为了准备内战，指使斧头帮剿灭这一批革命中坚。最终以周星星为代表的无产阶级依靠《马列神掌》粉碎了国民党的阴谋。这样才够主旋律嘛！！,4,功夫
记得片子刚上映那会儿骂声挺多，而且之前自己看的时候也确实没有感觉有多好，但是今天再看，觉得这部电影绝对称得上是精品，斧头帮亮相、抢劫棒棒糖、瞎子杀人等段子非常精彩，而片子传递给我们的信念、勇气等尤其让人感触良深，这不仅仅是一部搞笑片，它表达了很多东西。四星,4,功夫
可能所谓的经典，就是响起一首首耳熟的bgm时内心的涌动，和周星驰回眸时流下的眼泪。喜剧也会让人流眼泪吗？这部电影给了我答案，无数个画面让人明明忍俊不禁却又默然流泪，无数经典的台词就是这样刻在人的心里的，也希望我们这个年代可以创造更多的经典。,5,功夫
没头地就开始看了.一贯的星爷风格.原来黄圣依就是通过这部片子成为了星女郎的.笑点和打斗部分都不错.,4,功夫
其实我挺喜欢这部片子的。多年之后再看，这个片子放到如今，最少8.5分起,5,功夫
周星驰将阿星的矛盾和他不变的初心都演了出来，虽然这时候他还没有发生本质的变化，可是我们可以感觉到，他的初心一直在那里，从来没有变过，只是他不肯承认罢了。,5,功夫
很久之前就想看，一直沒有看的電影。髮現自己沒有不喜歡周星星的理由，我愛他。,4,功夫
超级耐看和严重被低估的电影，我想100年后还是有很多人爱看它。,4,功夫
"杀人于无声之中，那段镜头中，这点诠释得非常有意境————————————12年后更新：4星改为5星。当年我就很喜欢，觉得特别好但说不明白。现在彻底明白了。另外当年还有装逼的成分扣了一分，但现在，很喜欢就是很喜欢，5星！",5,功夫
黄圣依在这部电影里可是结结实实感动过我，不知为何，可能这是我的点吧，在以后，此女越来越恶心，以至于严重影响了我重温此剧时的心情。动作也算精彩,5,功夫
好看！武打场面很棒！搞笑也很到位！武侠精神＆帮帮糖的故事也很感人TAT 四星与五星之间。,4,功夫
"严格来说这不算是一部喜剧.特效,动作场面出彩,演技将不再是主流...而且 星爷老了",4,功夫
东方武术与西方数字科技以及民国民间风味高度相融合的武学高峰。扎根于泥土的喜剧元素，人物有声有色的腔调与表演。最迷人的地方是融合了中国古代诗词歌赋的意境、中国武术刚柔并济的精髓、西方科幻片中的想象力并且融入周式味道的精彩动作戏。处处埋着伏笔，台词堪称经典。男女主角细节里体现真情，眼神中交汇爱意。人世间纷纷扰扰的斗争不如你的眼眸一泪与会心一笑，放下恩怨仇恶走向从容平和方为功夫与佛说的真谛，也是人生的至高境界。多次品味也不会厌烦的动作经典。,4,功夫
开头的那段舞蹈，哈哈，那时候我们班里他们男生总跳。。。汗！,5,功夫
这绝对是星爷的电影里被低估的一部。这部电影里展现了星爷对细节强大的控制力，以及对人物的刻画和描写。绝对不是我吹功夫，这一部是最能展现星爷导演功力和态度的电影。他总是喜欢把镜头对准小人物，总是用电影告诉我们，每个人，即使成不了世界的英雄，你也总会成为某一个人的英雄，哪怕那个人是自己,4,功夫
好多年前第一次看时还小，觉得挺好看，但也没觉得有多了不起。后来又重温了多次，越看越好看。刚才在头条偶尔看见那段精彩的古筝打斗，这么多年了，那创意和想象力依然让人激动钦佩，无人超越。,5,功夫
我第一次认认真真完完整整看这部电影，好佩服星爷啊。再怎么无厘头我都能看的入戏。看的津津有味。看完还觉得怎么这么快就完了。没看够。现在很少有电影让我有这种感觉了。这部电影里，星爷回忆小时候的自己的画面，还有电影最后，他开了间糖果店，又回到了童年的时候。我觉得是在讲【初心】。,5,功夫
看了4遍，3D版根本是骗钱的。半部好戲吧。,4,功夫
到底为什么会有这么有才华的人呐！以前看只觉得哇好看啊好厉害啊 现在才渐渐开始明白每一个画面都好像是一幅艺术品每一音效每一段配乐每一个转场 人物的对话原来都是那么的神奇而且耐人寻味星爷的每一个眼神他的灵魂他的艺术性真的太吸引人了 可能是十年之后的第一次回看吧感触太深 第一句评语只是在标记看过的电影时随手写的 但是现在我还是没有想到更好的话来夸星爷 只能 到底为什么会有这么有才华的人呐！（超级大声！）,5,功夫
卡通动画明白不？非常周星驰，内容与形式个人认为除了喜剧之王就是这一部了，星爷啊星爷，我想学，你能教我吗？,5,功夫
虽然有点夸张，但是看到星爷复出的努力，看到他做电影的执着，谢谢他曾经带给我的欢乐…,4,功夫
之前看热闹，看喜剧看周星驰看黄圣依，这次看情节编排，看细节，看导演的想法。致敬、个别音乐虽非原创，但改编地非常周星驰，风格独特，应景。人物出场极其顺畅，细节安排可谓心思缜密不露痕迹，尤其包租楼长镜头交代生活背景，三个武林高手已然全面呈现。有几个镜头的视角和处理手法真是如来神笔。能感受到周星驰对这部作品倾注的情感。,5,功夫
现在来看这片也值9分以上！镜头和配乐简直绝了。,5,功夫
2004年的电影，当年火得要命。现在2019年，我第一次看《功夫》，一点儿没觉得过时，还比现在的很多电影都高出好几个段位。剧情就不说了，星爷出品的，都是脑洞大开、奇思妙想，令人捧腹。电影开头诠释斧头帮的那一整段剪辑非常赞。斧头帮人数越来越多，夹杂着众多老旧报纸质感的命案，再后来又是各种夜场的饭店和歌舞厅，纸醉金迷。赌场聚众，帮众点钞，又点出了黑社会的经济势力。而开头在警局门口当众行凶且和警局分赃的社会现实，道出斧头帮的“权”。钱和权都有，帮派势力能不大吗？P.S.看的时候注意到，冯小刚一出门，镜头右边的 星辉电影院 正是星爷自己的公司，哈哈，还专门给了特写。/另外，包租婆那一整栋楼，场景布置非常生活化，是各种香港接头常见的有上个世纪特色的小店，现在都包围在灯火辉煌的大厦中了……在电影里看到也蛮感慨的。,5,功夫
编剧得很不错嘛。这些大隐隐于市的武功盖世高手们。后天磨练 + 后天觉醒类型的超能力 + 武功高手。舞蹈动作增加笑点，爱情成分点到为止很清新唯美。07/21/2016,4,功夫
看得时候挺开心的。只不过对黄圣依实在不感冒，但是包租婆真是挺经典的。,4,功夫
黄圣依你都不知道你在这个片子里面多动人。。。可惜。。。之后自个把自个弄残了。。。,4,功夫
当然时看完电影就来评分的话我会打三，这么多年里又看了几次，在心里的评分不断上升。夸星爷踩星爷的文章都足够多，专门跑来评分只是对他电影陪伴的一种感谢。,5,功夫
逗.周也圆了自己的功夫梦.特效做得很牛逼.还有.任斯璐...,4,功夫
我想很多年以后，我还是会很喜欢这部电影。,5,功夫
周星驰式幽默，虽然脱离了刘镇伟，周星驰的新片略显勉强，而吴孟达的离开也使得男配一号少了爆笑的元素。不过总的说来功夫还是很不错的一部电影，依旧是带有深刻的生活痕迹，以及对小人物的眷顾，并且对当下社会中的某些非常规现象做出了巧妙地讽刺……,5,功夫
林子聪、林子聪、林子聪、林子聪、林子聪、林子聪、林子聪、林子聪、,4,功夫
重看功夫，依然觉得是星爷最成功的作品。,5,功夫
回头再看 太用心了 这部作品 音乐细节我给满分,5,功夫
十年前的东西现在看来仍然前卫，故事、台词、道具、配乐，样样精准到位分毫不差，我只恨爱星爷太晚,5,功夫
看过两遍，还可以。,4,功夫
周星驰与好莱坞的合作非常成功。张一白，冯小刚的客串开场，元秋的包租婆传神，与元华珠联璧合。火云邪神梁小龙当年创造了陈真传奇，而这次星爷要cos偶像李小龙，不仅让陈国坤来带斧头帮，而且还有林雪，田启文一帮小弟。至于黄圣依的演技，只有一个棒棒糖而已。巧的是当年21岁的范湉湉客串了舞女,4,功夫
多年后的二刷…… 真的太经典了，虽然是喜剧风格，而且特效什么的实在过于浮夸，但是情感的细腻把握的确实恰到好处，尤其是在经历各种挫折之后碰到童年的棒棒糖，突然勾起了小时候埋在内心深处的一颗善良纯真的心…… 看了让人泪目…… 星爷所有的电影中这一部时最帅的！也是这一部，把小人物内心的充满人性的情感表现的最具淋漓尽致！,5,功夫
感觉是周星驰导演作品的巅峰，故事有点黑色幽默，有点嘲讽现实的意味，这是升华了这个电影的点，黄圣依很清纯很好看啊。,4,功夫
这就是神一般的存在，原来在15年前，周星驰就已经导演出这样的作品，我还能说什么！中国近些年动作片无一出其右。大爱！！！,5,功夫
十五年后重看这部片子依然非常好看，好多经典台词，最强大的不是武功，而是心中的佛性，星爷的电影，永远经得起时间的考验！,5,功夫
细节！细节！细节！观察细节，你会觉得这片子开始，星爷真的变了。恶搞——不是全部。,4,功夫
这部电影不配九分？啊？这部电影除了男主名字没说，其他还有什么问题？节奏紧凑吸引人，过度合适不突兀，情节也是在前面的铺垫暗示下一层一层地有序进行这还能打低分？啊？侧重点做得那么好，爱情线清晰不浮夸，时间和轻重把握的非常合适，自我的变化也层层展开，许多细节和段落特写，也真的绝了，比如谭腿被杀那段，简直完美没话可说了，无言无风，琴声一响，人头落地，对白也很好，现在看来没有那句话是多余的，对后续的发展有辅助而非完全剧透，电影不算长，但多重元素集结在一起也不显得杂乱，相反，故事脉络相当清晰，如今在看感觉不仅没有减弱，反而更加舒服享受，值得说特效也是非常好，没觉得有夸张不当，或者粗制滥造的地方，比现在的各种剧各种电影好千万倍好电影，没有任何夸张和带个人感情的成分，这部电影也是我最喜欢的星爷的电影之一了。,5,功夫
这都不叫经典什么是经典，真是目前为止看过最爽的电影。个人风格的极致运用，有这一部片子，星爷也配得上一声天才。周星驰，你真是天才！！！,5,功夫
这么好看的电影豆瓣居然才8.1分？,5,功夫
更好的场景特效音乐功夫，主旨也变得更高。最好的周星驰导演作品,5,功夫
斧头舞太赞了……掩面 &gt;&#34;&lt; 棒棒糖很感人 &gt;&lt;（黄圣依在《功夫》里纯得不行 =_=）,4,功夫
认为是看过的周星驰电影里最好的一部，想象力与创意棒呆，画面也特别喜欢！,5,功夫
十年里不知道看了多少遍，可每次看都会哭。以前每次都是在最后结尾那个摇臂长镜头，这次又多了一个，是回忆里学了无用神功的少年面对小姑娘的安慰，跑开了那里。真特么狗血又庸俗的泪点啊，还是哭了。残酷童年，和经历一番成人世界的生死搏杀后发现还只是在童年，真的不知道哪种更悲伤一点。,5,功夫
毕竟，因为看了周星驰前期的作品..//时隔十年，再次看了一遍，确实有种惊艳的感觉。各种配乐，人物和场景设计与桥段插入，匠心独运极具特色。年龄真的会影响观影感受，，,4,功夫
看了三遍~火云邪神超帅~~唯一不爽的就是星星那身肌肉= =+ 为啥我看着有种违和感。。,4,功夫
真的非常喜欢！周星驰目前为止最棒的片 视听语言都极其好 第一次看是十年前，十年后的大银幕上又来了一遍。,4,功夫
小时候唯一的印象是打穿整栋建筑的如来神掌了，今次蓝光重温，发现周星驰确实有才，绝不只是一名喜剧演员。整体编排超出了我的预期，场景设计、角色演绎颇有一番味道，值得分析考究的细节也很多，作为主要卖点的特效更是非常用心。而且黄圣依简直美哭啦！我就问问能拍出这样的功夫片的人，还、有、谁？,5,功夫
周星驰在银幕上圆了自己的梦，并告诉小盆于们一个简单的正与邪的道理,4,功夫
黄圣依的哑女真好看。,5,功夫
片中身怀绝世武功的人们不再是一个个古装的大侠，却丝毫不影响本片成为一部现代式的武侠片，拳拳到肉的打斗，惩奸除恶的剧情推进，古典音乐的绝妙运用，依然是如此的引人入胜,5,功夫
时隔这么多年看，还是感觉很经典,5,功夫
写论文这种事，让自己明白的成分多过让别人明白。,5,功夫
很好的收山做 可惜的是本以为 打这部片后 周星驰就永远成为了1个传说 可是往后却成了一个富有的很却还要用小朋友乞丐的老人家了 说白了就是见利忘义抛弃了大把死忠去讨好新观众 老人家 你的觉悟怎么和电影功夫里的差别这么大呢~ 无语 ,4,功夫
还是很好的爆米花电影的，除了特效耸了点~,4,功夫
周星驰的经典影片，有内容有想法，剧中的功夫描绘让人记忆犹新。演员也选的好，包租婆形象形象生动、几位功夫高手个性突出，电影值得一看！,4,功夫
每次重看功夫，都会有新的感受冒出来。不得不说这是我心中周星驰最棒的作品。不少片段具游戏性，画面营造漫画感，场景构图美感十足（如空中悬落的黑衣人慢镜头），色彩运用斟酌谨慎，动作设计精妙有趣，声画配合也颇具匠心。市井的描绘很精彩（公寓群像有希区《后窗》感），主题则以小见大。大气之作。,5,功夫
这不单单是一部功夫片，我们应该看到星爷对电影界无名者的致敬,4,功夫
打五星吧，希望星爷继续努力，一些丑梗比如龅牙珍还是少那么一点点吧，但这点和整个电影比起来还是微不足道的。电影很好看,5,功夫
记得当时是在高三的时候，一堆同学逃课去校外的小饭馆看了盗版的。差不多。。。回去后被老师逮到了。。。。难忘。。。,5,功夫
广告都打成那样了，不看可不行。反正闲着也是闲着，不想动脑时就去看。,4,功夫
原来我当年看了跟没看一样。,4,功夫
这片其实是可以稍微证明一下周星驰自己导演的水平是有一点的，至于为什么评分不高，因为拍的太超前了，假如你把功夫这片放到现在上映，跟别的华语片喜剧片比，那就是神作了，不知道当年那些说功夫烂的人看到周星驰后来的长江七号西游降魔美人鱼时是有多少后悔自己的年轻无知……,4,功夫
后半段冗长而毫无内涵的夸张打斗必须扣分，别以为你长得帅就不打你,5,功夫
周星驰虽然已不年轻，但片子还是可以的嘛，还是满搞笑的，喜欢其中的黄圣依,4,功夫
2017.3.10马连道看的。真好看。2018.7.15又看一遍，依然好看。评分又高了一些，8.1了。,4,功夫
再看一遍，真觉得以前是白看了，如此多被后人模仿的经典桥段，也是斯蒂芬原班底的最后一部作品,5,功夫
我心目中周星驰导演的最好电影，看第一遍时就让人眼前一亮，此后再看也不腻。,4,功夫
《功夫》抢占了2005年的贺岁强档，票房过亿，在香港电影低迷的时候，的确是一个很不错的消息。这部电影一如既往的架构在周氏喜剧自成一派的“无厘头”风格上，但又去掉了以往他善用的粗俗的搞笑技巧，而且笑的表面含义已经没有那么轻松，反而内在凝重了许多。,5,功夫
如果这部片子的特效用的少一点，那么看上去会更好看。如果周导不执着于小人物变大英雄的执着，或者是把这种变化写的顺理成章的话。那么这部片子就可能会是一部经典。,4,功夫
动画片么……可是星星叔竟然有腹肌=__=,4,功夫
那年我上初一，春节的时候屁颠屁颠的跑到音像店买盗版碟,5,功夫
一晃十年，明明熟悉到知道下一个镜头是什么，还是前仰后合笑到飙泪；明明是无厘头喜剧，但感受到一瞬流遍全身的温暖和感动又是什么……这部华语巅峰经住了时间的考验，对星爷的摧枯拉朽的才华，果断是彻头彻尾的“服”！,4,功夫
重看高中时的电影。当年觉得肤浅，十年后却觉得是部不错的片子。,5,功夫
这么多年了，今天才真正看明白，一切不过是场功夫梦。希望我也能找到自我。,4,功夫
我的天我居然没看过功夫？上映十五年后偶尔在Netflix邂逅此片，抱着来看童年印象中星女郎的心态，十分钟之后被惊艳到了！！！！又邪典又好笑又温情，星爷是神吗？！？！,5,功夫
还记得年少时的梦吗？像朵永远不凋零的花——献给所有曾经有过武侠梦的不想长大的老孩子们。,5,功夫
越来越喜欢星爷就是因为穷贫潦倒时候看他能继续坚持下，就像迷茫的时候遇见深夜食堂，饭不能解决问题，但是能让人感受到生活的希望，生活总还得继续，理想总还得坚持。,5,功夫
个人人为这是星爷导演最佳作品，故事情节和人物形象都非常棒，创造了经典！,5,功夫
平凡英雄的群像电影，星爷的巅峰之作,5,功夫
当时看没觉得什么，不过星爷的作品总是能让人回味无穷。,5,功夫
2014-03-14/还是最喜欢前与中，后篇似乎收不住了，与少林足球一样秒天秒地秒宇宙，个人臆想成分过重，但好在有个小孩儿之梦使其理所当然。毫无疑问是被低估的，观众对周星驰的关注似乎矫枉过正地偏向他的人文关怀，相反我觉得他对于喜剧的革新才是真正出众的。2017-8-7/导评版，神之手电影,4,功夫
冯小刚出来的那句“我做什么也不会做电影”。。。黄圣依那个时候还真是清纯~,5,功夫
星爷终于圆了功夫梦，功夫我觉得足够看得出星爷的诚意，让我摸不着头脑的反而是与黄MM的感情戏，不过本身占得篇幅少之又少，我也无须纠结。,4,功夫
不能複製的星爺，五星。慢鏡頭打的功夫實實在在，一招一式，一起一落，你明明白白看在眼裡。這大概就是一代宗師失敗的原因，功夫精緻但傳不入人心等於無。人長大了再看，還是打動了我。「你想學呀？我教你呀」慈悲的心，超渡人海苦難。,4,功夫
有种周氏喜剧集大成者的感觉 并不是说它是最棒的 而是剧情 场面 配乐 表演各方面的融合,5,功夫
元华，元秋，演的超好哦,5,功夫
一直以来都喜欢着星爷的作品，这部当然不例外，哈哈哈~,5,功夫
了解星爷才会感觉功夫是他的巅峰之作。,5,功夫
很奇怪，长大以后看周星驰没那么好笑了。不过是喜剧外衣下包裹的悲剧内核，一个小人物从想做一个好人到失望再到重新定位人生的过程。黄圣依浪费了这么好的起点，也是可惜。,4,功夫
不喜欢什么高科技，越来越不真诚。,3,功夫
小时候看感觉很无厘头的，而且这种喜剧我可能一直有点欣赏不来，打的很夸张吓人，被打的看着就很疼，但一直被打的挺狠的～长大了才知道这部影片的高度好像不低，可能真是各花入各眼吧,3,功夫
被迫跟着我爹看了12遍,3,功夫
是星爷的喜剧风格，一贯的喜欢，当年的黄圣依真的好美,3,功夫
到现在印象最深的就是里边的包租婆了,3,功夫
星爷最搞笑的电影之一！,3,功夫
电影插曲真得很好听。配角也是加分项，星爷还是一如既往的人物设定，虽然有些审美疲劳，但胜在笑料百出，还不错啦。,3,功夫
当年黄圣依太美了，眼角那滴泪不知道成了多少人的心头痣,3,功夫
我真的觉得就一般啊,3,功夫
对神一样的星爷其实并不感冒，这部算是印象比较深的一部了，很怀念小时候用盗版光碟来看电影的旧时光。,3,功夫
扯淡能扯到这个份儿上也算厉害。拍得还行，我确实是笑了，但是击败《黑社会》拿金马最佳影片就有点说不过去了。有点迷影情怀，只是这玩意儿不能作为打分依据。,3,功夫
一般啊,3,功夫
包租婆 包租公  斧头帮  棒棒糖  好多经典画面啊  ,3,功夫
虽然特技很眩目，可我更怀念那个靠表情和肢体语言无厘头闯天下的星爷。,3,功夫
星爷的经典之作,3,功夫
周星驰的片子，我都说“小时候老喜欢看了”，除了这部。。。还有长江七号。。。功夫足球。。。等等等,3,功夫
每年新片不都得捧场几部么。好吧。从来不觉得黄圣依有啥好惊艳的,3,功夫
功夫和一年之后的情癫大圣不约而同地选择了特效。其实这种无厘头的故事本来也就是一句话概括得了的，原来用幽默填充的空白，现在在幽默感欠缺和技术允许的情况下，就用特效填充吧。但是观众们习惯了原来的周星驰和刘镇伟，因此觉得这俩片不怎么爽。,3,功夫
上海，那天似乎是看到了包租婆的头像，所以就鬼使神差的翻来了这部十年前的电影，还行，预料外的好看 星爷独有的讲故事套路：底层起家-受尽嬉讽，阿Q似的自我解嘲和堕落生活-偶遇曙光--翻身做大爷。几个御用配角很有亮点。黄圣依的青春造型有瞬间让我误以为这只有可能是实力派。。。,3,功夫
前面故事不错，后半部分有点弱。猛滴发现周星驰长得还挺好看。,3,功夫
其实某几个武打段落，本还真可以有所谓“意境”可言的，却被夸张过头的特技坏事；配角们都很有特色，但周星驰看着总像有气无力似的，可惜。,3,功夫
杨过，小龙女的那一段很经典……没有想到它捧红了棒棒糖,3,功夫
当剧中的人物大白大白的说出如果在日常生活中说会被投进精神病院的台词的时候，偶的大脑得到了解放.....这就是这部电影的优点吧,3,功夫
我到底有多少部电影还没打钩啊，尼玛害我的看片量完全达不到理想的装逼数字啊。,3,功夫
电影拍摄的中规中矩，显见周星驰放入了太多自己对电影的想法与记忆，结果导致很多笑料部分无法做到足够的凸显。而在场景设置部分则相当的见功力，一些武打部分的设计与特效都做的恰到好处，如果说功夫片有某种传统，那么周星驰显然是做到了传承。,3,功夫
一点都不喜剧……////本来就不是喜剧嘛……,3,功夫
对中国武术的过分夸张只会对武术本身起反作用。片子让人觉得星爷是在漫无目的地搞怪。,3,功夫
1、 小角色莫名其妙就“绝世高手”了    2、星爷主角光彩被配角哄抢一空    3、重点放在猪笼城寨街坊各展身手齐心协力抗外敌  不是更好？,3,功夫
很奇怪，很多人喜欢周星驰的电影，但是我却无法领会那种无厘头！不过包租公包租婆这两个词倒是有时候生活中拿来调侃，或许这也是周星驰的厉害之处。,3,功夫
对不起，除了大众笑点其他我都看不懂。,3,功夫
个人觉得没有他以前的无厘头影片让人喜欢了，不过中间扔刀子和被包租婆追的一段还是让人笑破肚子 ,3,功夫
老套的无厘头搞笑片，不过包租婆和斧头帮成了经典记忆。,3,功夫
就真心觉得还好啊,3,功夫
这部片子也就是冯小刚比较流氓，斧头帮印象深刻，至今周立波拿他来调侃,3,功夫
跑步那段有點差~所以扣了一分..若是省了那段 就算好看了,3,功夫
我认认真真的看过吗？我不喜欢星爷的电影，不论他是星星还是星爷……我喜欢里面的斧头舞。,3,功夫
比不上同期的《天下无贼》……那段时间这两部电影是讨论的焦点哦～,3,功夫
不论是“高手都是居住在诗画一般的地方过着极度奢靡华丽的生活，一出手就桃花满天飞雨水都静止的家伙”抑或“真正的高手都是非常低调的。他们都是相貌平常的普通人，不显山不露水，干着卑微的营生，只有在危难之际才大显身手，拯民于水火”，人外有人，天外有天，一山更比一山高，却是亘古不变的真理。,3,功夫
"One hand hard candy, one hand tougher hatchet.",3,功夫
这片不能算喜剧了，如果没有元秋元华，就半点也不搞笑了。,3,功夫
血水从门里涌出来那段，傻逼老师竟然说是致敬某个什么斯基的东欧导演。。。。不知道就不要瞎讲嘛，库布里克会像闪灵里的双胞胎一样来找你的,3,功夫
星爷没落了，斧头帮倒是火了,3,功夫
中国电影转型期的作品，还算是不错啦,3,功夫
这一部有点血腥，而且失去了从前那种语言魅力。,3,功夫
周末在家看的，以前只看过片段，没有完整。周星驰，不一样导演。最后的如来神掌，联想到西游降魔里面，怪不得被称江郎才尽。从他个人风格来看，也算是一脉相承了。没有更好的想法了 吧。,3,功夫
第一次看感觉不怎么样，第二次看感觉还好，第三次感觉不错~~,3,功夫
也许是人老了，也许是自己操刀，特效太多，搞笑无力。已经没有了90年代巅峰的周星驰风采了。,3,功夫
没营养的无厘头 不比从前2009.3.15 2012.1.30 Haydon with C,3,功夫
音乐课的期末考试都从唱歌变成表演了，贵校真高级。。。。。。。。。。。。。。。,3,功夫
周同学比较经典的喜剧片之一了。漫画的叙事效果看得出他对于自己风格转变的追求。,3,功夫
冲着是周星驰的片子，给个3星吧~,3,功夫
如来神掌？我也想要一本秘籍,3,功夫
很久以前看的。现在只觉得黄圣依很讨厌。,3,功夫
经典形象很多，剧情不记得~~,3,功夫
维护世界和平什么的，因了能力越大责任越大喔～嘎嘎！跟上节奏这种事，我能乱说嘛～,3,功夫
真心不喜欢黄圣依。。。周星驰无感。。。,3,功夫
每年电视台总会放这个····但是因为不喜欢黄圣依，一直无感，断断续续看完了,3,功夫
太过精雕细琢，反而失去了粗糙而市井的幽默。,3,功夫
並沒有...多喜歡...我還是覺得自己看了一碗雞湯...,3,功夫
对此片印象有二。斧头帮，以及包租婆。,3,功夫
棒棒糖碎的时候 感觉非常好,3,功夫
只喜欢用粤语模仿：包租婆~怎么现在没有水啊？,3,功夫
补。元秋 / 元华 / 梁小龙 三人太过耀眼。,3,功夫
和老妈在电影院看的...散场之后一共70多对小情侣出来...我数过的...,3,功夫
不在恶搞中生存，就在恶搞中灭亡,3,功夫
故事色彩并不浓厚，也没有经典的周氏笑点，算是一次全新的体系变革，对于非武打动作爱好者来说本片由2/3的部分是可以用来快进的，倒是主旋律影片也算是一片赤诚为丹心了。,3,功夫
冯小刚的斧头帮帮主很出彩，整部电影令人略感失望，为了搞笑而搞笑为了动作而动作好比为赋新词强说愁滴老少年~还是更钟情于早期的喜剧之王。,3,功夫
唉，实在对后来的这种风格无爱……,3,功夫
周星驰的创作才能不足以支撑一个完整的故事，这部戏典型的虎头蛇尾。最后的镜头被N多文青解释的翻来覆去，好奇的问，不觉得累吗？功夫如七宝玲珑塔一样，有佳句而无佳章，跟喜剧之王一样，有佳句，有情怀，但是故事太差，类同此理,3,功夫
音乐恰倒好处，就是全片手法太卡通了，何必呢？,3,功夫
周星驰就是定死了的的小家子气....没办法v_v...出生如此...,3,功夫
- - 我现在一看到周星驰就想到隆昌路。,3,功夫
不搞笑啊  个人觉得  但是对得起他的流行度吧,3,功夫
很多年后星爷应该很后悔当年找黄圣依当星女吧，黄圣依也只有这一部电影的一个镜头让人记住,3,功夫
很多年后星爷应该很后悔当年找黄圣依当星女吧，黄圣依也只有这一部电影的一个镜头让人记住,3,功夫
唉，我还是在初恋的宿舍里看的这部电影。一想到这就想打1星……算了，好吧，还是只针对电影吧~,3,功夫
星爷岁数大了，再也不能指望他像星仔时期那样大玩无厘头，更何况现在那些“合拍片”哪个不是玩无厘头，星爷拍些故事好、创意好的电影就足够了。也许周星驰这三个字就是好港片的代名词,3,功夫
哈哈哈哈看过好几遍了这次终于和老爸一起又完整地看了一遍...,3,功夫
不太适应一个演员向导演的转变,3,功夫
优点是明显的：鲜明的后现代色彩，走马观花浮光掠影的人物形象，被解构而个人化的武斗片段，充分表现丰沛的艺术表现力；可惜缺点更为刺眼：扯淡的强行立意，极端薄弱的情感叙事，脸谱化而单薄的核心角色，过分苍白的叙事呈现，不甚恰当的影像把握，亦明显暴露艺术创作上的幼稚肤浅。周星驰应该是压根没有什么导演才能的，他最多当个副编辑，去敷衍一下《大话西游》，或许才能够打通任督二脉，化茧成蝶,3,功夫
配樂有好有壞；第二場打鬥完全沒有周星馳乃劇本結構最大敗筆；場面調度還不錯。,3,功夫
我看你骨骼惊奇是万中无一的练武奇才~  武状元苏乞儿的那位~,3,功夫
棒棒糖可以做得那么大,3,功夫
武打设计非常好，这也是本片的唯一价值。故事与人物都是周星驰不变的模式：一个小瘪三或小混混，机缘巧合就发达了，表情从猥琐一下子变成了牛叉；必然有一个不开眼的女人，很漂亮，却会死心塌地做公益：释放地爱、发泄地爱。,3,功夫
好吧，这是个我不兼容的故事,3,功夫
周从天马行空变成匠气满身,3,功夫
看了三遍前30分钟，总算一鼓作气看完全部了呢！“包猪婆~为什么没有洗找水呢？”,3,功夫
初中看电影活动。第一次看周星驰。,3,功夫
感觉风格变了很多。。。 有点与一般的主流喜剧靠齐了。。。,3,功夫
在影院观影真是很容易给影片带来加分~~~~在科文的豪华厅躺着看一遍，发现这片子还是创意闪闪~~~~~周星星真是银才~~~~~~~,3,功夫
那是安陆的电影院放的第一部电影，第二年还在叔叔店里手掌大的电视机上。,3,功夫
还不错，比想象中好看哇。黄圣依在这里面很美哇。好低的泪点。。。,3,功夫
在有限时间内紧凑地表现出一层吃一层的强中自有强中手的概念，也因此对于主人公从小混混成长为大师的过程腾不出足够篇幅，只能使用开挂的方式，可以算是本篇最大缺憾。“包租婆，放开那个女孩，人家明天还要上班呢，一支穿云箭千军万马来相见”等词句能火这么久，不愧是星爷电影呢。,3,功夫
周星驰的电影我似乎就看过这么一部啊。。好羞愧,3,功夫
"飞刀那段确实逗,其他可取的不多...",3,功夫
"好多恶搞桥段, 看得很开心很放松.",3,功夫
有一种东西，叫正义，正义需要高强的功夫。。。。不过不是这个功夫,3,功夫
周星驰也练就一身肌肉啦，呵呵,3,功夫
可能星爷的用意太深，反而大部分人看不来，只能当成是一般的搞笑片处理了,3,功夫
我讨厌的黄圣依从这里走出来的。,3,功夫
我为什么不喜欢黄圣依呢,3,功夫
今日来看，并不觉得十分精彩，很模式化。也许在当时观众的心中是一部视觉上的享受，但我也比较喜欢他之前那些更为无厘头天马行空的作品。,3,功夫
