我看的时候总在想，这些为共产党出生入死，宁愿献出生命的人，如果熬到解放，熬到左倾右倾、大跃进、文革...他们的生活又是怎么样呢？,3,风声
这个编剧也太弱智了吧？,3,风声
在一个小房间里，大家玩一个小游戏，游戏的名字叫做猜谜语。你猜，我猜，大家猜。,3,风声
至少前三分之二还是不错的,3,风声
很残忍很惨烈的电影，建议心理承受能力低的就不要看了…酷刑镜头我基本都跳过去了，周迅和李冰冰的双担表现还不错…不过这样子题材的电影还真是欣赏不来…,3,风声
怎麼就能這麼不殘忍...這就是傳說中的尺度極限？我是抱有很高的期待值的本來，沒想到居然就是連老槍是都猜到了...BTW，张涵予在两部献礼片为两党地下工作了各一次...,3,风声
经《夜宴》、《无极》洗礼后，对国产“大片”已无奢望。181020 陪妈妈二刷,4,风声
说点嘛好呢,3,风声
虽说在国产同类型片中已经算是拍的不错的了，还是不喜欢,3,风声
"只能说还行 跟看美国的谍战是完全两个体验 不刺激 不悬疑 是这部电影的最大败笔,听说有小说,要买来看看.",3,风声
三星半,3,风声
在只有锡兰时，惊现斯里兰卡一词；老鬼的死，抄博老的《小径分叉的花园》吗？但愿编剧是个爱读书的娃~至于抓一堆人一个个排除嫌疑的做法……呃太多雷同，想不起具体哪部了……但是！国内能拍到这样，相当不容易了！鼓掌！ ,3,风声
演员表演感觉还是挺到位，是值得一看的电影,3,风声
模仿之作，柳云龙的《暗算》人物性格，模仿较多，谈话手段如出一辙，可惜缺乏一个像《暗算》里面聪明的行动长官—戴笠，反正觉得黄晓明的演技一般到不行。。。。,3,风声
SM嫌疑，刑罚恶心，摩斯密码，太小儿科了。。。周迅小美~,3,风声
制作不错剧情单薄，周迅真的老了但依旧很萌,3,风声
用刑的残酷啊。,3,风声
抽烟镜头太多，个个烟不离手，好像没烟就演不下去了,3,风声
演员的出彩演技无法掩饰悬念设计的单调,3,风声
其实可以加点力,3,风声
有些地方有些夸张了,3,风声
主旋律包裹下的日式暴力,3,风声
不血腥，但是故事足够好,3,风声
国产片里面算还可以的啦,3,风声
太容易预测结局了.,3,风声
不适合小朋友观看。。。,3,风声
囧片一部。导演手法无新奇，剧本弱，结尾彻底囧到我。满脑袋的针与酷刑，囧死，很虐，虐的很过分，居然可以通过电检公映。囧。除了噱头，没别的可玩儿的吗？,3,风声
"哈哈哈哈,苏有朋个娘娘腔哈哈哈哈哈哈~~~",3,风声
感觉比建国大爷好一点,3,风声
已经很不错了 特别的特务片,3,风声
忽然发觉本片的病根在于原著中老鬼是李宁玉，难怪一开始我会觉得她就是老鬼。而另两位怎么感觉怎么不是。这根本就不是个谍战片，就是个剥削电影。,3,风声
杀人游戏之风声,3,风声
作为影院上映片，镜头转接熟流，制作精良。不过因高中曾狂喜过 麦加 的原著，此片对我来说也只能算算 小白开水了。有性格的作品才能让人迷恋，而原著的文字，做到了。,3,风声
如果武田套出来的都是经手电报的人 那为啥本不应该有机会接触电报的吴志国会一开始就被传唤进司令部呢？,3,风声
不推敲细节的话还算过得去。,3,风声
有朋是亮点，很早就猜到剧情，有点无味，编剧的漏洞也是有点多~~~,3,风声
金田一解放事件簿,3,风声
不喜欢刑具的噱头~,3,风声
只喜欢周迅,3,风声
大家演得很卖力也很到位，然而剧情依然是嘛嘛，尤其是推理（算么囧）那部分感觉还是很弱啊，最后给人的感觉是地下党员无处不在OTL，那个司令是跛子这一点我在意了好久，还有最后那一天发生了啥也不知道……OTL当然看演员的表现还是很不错的。,3,风声
也就还好 没那么好看 不如暗算里的捕风篇,3,风声
除了一段空城记的唱腔，什么都没留下。,3,风声
长途客车上看的，总之注意力不在它身上,3,风声
小白那个惨叫真是绕梁三日不能绝。竟然还有带小BB看的，童年阴影啊……,3,风声
剧情过得去 感觉名字叫的响亮了点儿。,3,风声
有那么好吗，有那么好吗？哦卖糕的，今天一晚打了好多三星呀,3,风声
三星半。,3,风声
剧情还是太弱了,3,风声
人物&gt;剧情,3,风声
妈呀，SM式革命，挑战视觉极限,3,风声
"就恶心了点,没啥别的.结尾的升华也太突然了",3,风声
近些年还算可以的国语电影吧,3,风声
实在看不出为什么那么多人热捧这部电影和演员的表演,3,风声
结局有点雷人。缝到衣服里的密码原来那么有文采呢啊，太神奇了。,3,风声
剧情漏洞百出唉唉|||某苏小童鞋的演技惊到我了&gt;&lt;,3,风声
还不错，就是掉胃口的功力还有欠缺，可能跟主旋律的主题难以操作也有关系，不过国产片中算可以的了，本来想冲着两大美女的面子上给个4星，结果觉得最近下手太仁慈了，就3星吧。,3,风声
很假很做作，在电影院看最后酷刑那一段真受不了，本身就对周迅无感,3,风声
我突然發覺，看那種「不看到最後，你絕對不知道誰才是幕後黑手！」的電影，通常猜最有名的那個演員就對了。除此之外，旗袍好棒。,3,风声
毛主席教导我们：“革命不是请客吃饭，不是做文章，不是绘画绣花，不能那样雅致，那样从容不迫，文质彬彬，那样温良恭俭让。革命是暴动，是一个阶级推翻一个阶级的暴烈的行动。”这话鞭辟，搞国内革命如此，搞民族独立革命也是如此,3,风声
谜底揭得也太快了点...,3,风声
都是好演员，但是却一点惊喜也没有，太没张力了,3,风声
看的不知是那版本，根本没有一点大家说的血腥场面，都是点到为止。一部以革命红色包装下的简单推理片，不流畅，少许失望，相信这代人难再拍出《霓虹灯下的哨兵》《黑三角》那样优秀影片子了。《风声》的故事就好像在柯南和金田一故事里随手拈来似的。要提的就是造型还是叶公之水准，其他真乏善可陈了些,3,风声
阉割版蛋疼。。。,3,风声
盛传有冰冰的裸戏。害的我从头看到尾。结果毛都没有。要知道没有我压根就不会看。,3,风声
李冰冰太自私，只给黄晓明看，我也要,3,风声
黄晓明和李冰冰都演得挺认真,3,风声
紧张倒还不至于  只要是解密太早了 就破梗了,3,风声
民国十大酷刑,3,风声
结尾太败笔了，非弄出个主旋律来,3,风声
希望越大 失望越大,3,风声
提前得知剧情而失去快感；都怪瘸子不识谱,3,风声
逻辑可以再硬一点的，观众受得了,3,风声
最想看的那段李冰冰被施刑的一段其实没有什么嘛。。。好短~~~就是脱光量身体。。。,3,风声
拍得还不错，不过虽然演员很努力但是为了市场估计剧本要好看很多，最后一段台词毁了全部之前的观影感受,3,风声
没传的那么好看！可能因为在影院没戴眼镜的缘故吧！和徐婷，哥哥一起在常州看的。,3,风声
这片为啥好评一片啊，郁闷，有血腥没悬疑，少儿不宜啊。。。李冰冰OL造型很不错啊，lesbian情节也不错。,3,风声
柯南和谐百合版,3,风声
"可惜了苏友朋,那段游园惊梦没能在电影里唱出来",3,风声
有时候想想我要在那个年代能否做间谍，是不是还没酷刑我就什么的都招了。,3,风声
不要再狡辩了，，周迅演技真的不行,3,风声
结尾似曾相识 还是张涵予去把故事结尾理一遍 跟天下无贼如出一折 不愧是冯小刚监制的  但凡故事总能让人找到不合情理 说不通的地方 但是这戏基本上还是对得起他的高关注的,3,风声
好受虐,3,风声
剧情的确很有意思，演员也是出色。但是斧凿痕迹太重了，灯光啊，声效啊。。。太刻意，就不像故事了,3,风声
李宁玉改了之后好无力啊，冰冰是按照小说来演的吧。。。。,3,风声
和妹妹去看的,3,风声
一猜人家周迅就是正角儿。,3,风声
就因为结尾，从推荐变成了还行，但这是国产电影,3,风声
呀，张涵予的赞已经敌不过上来就被爆头的段弈宏了，最近有爱此男，小眼神杀人,3,风声
不相信会有这种和原文完全不一样的字幕结果不死心去射手下了N个版本……嗯……一个字不差……伊甸园稍微好点把那诡异的时间轴改了= =,3,风声
剧情上有太多硬伤和bug，整体上感觉比较弱智，和原著没法比！另，谍战这种烂梗儿能不能不要再拿出来拍啦~~凹，革命的利益大于个体生命？这和当代恐怖组织无异吧~~没信仰很可怕，但其实有时有信仰也挺可怕的。,3,风声
可以看看,3,风声
国产悬疑谍战里面算好的，可惜先看了《暗算》......,3,风声
张涵予的演技很赞,3,风声
怀念起阿加莎.克里斯蒂～,3,风声
情节很紧凑。故事很 跌宕起伏,3,风声
全靠演员,3,风声
"恩,说实话,我觉得特务机构残忍有余,智慧不足,没头没脑的审讯让人相当无语.看完没什么特别感觉,也不很激动,可能是被那帮笨蛋推理气得?哎,我真的彻底冷血了~",3,风声
怪不得票房这么高,3,风声
赤果果的同人情愫~~~,3,风声
首都电影院,3,风声
天下没有密不透风的墙，自己越透明，越坦荡,3,风声
百合，BL，敖娇，腹黑，SM。。。谍战神马的都是浮云。。。 = =#,3,风声
共产党是一种信仰？！,3,风声
去年最好的大陆电影了……,3,风声
所有伏笔一眼就看出来了，各人结局也基本都猜到了，摊手~周迅真好看,3,风声
不觉有SM情节，最后周迅密电码遗书说牺牲自己只因我辈已到存亡，精神可嘉！,3,风声
和我哥还有未来的嫂子一起看的。我真的觉得这个剧本做得一般。把所有的包袱放到最后才抖开，太危险了。,3,风声
出神入化的周迅小姐。唉。,3,风声
恐怖片。。。,3,风声
没看出来酷刑有什么酷的。,3,风声
没劲,3,风声
除了虎头蛇尾，编剧不够细腻，最后又点矫情之外算是部部错的电影。王志文的表演印象比较深，就这么挂了有些为他鸣不平。,3,风声
演员好啊，有什么用呢,3,风声
确实有亮点，但缺点也多了些。。。,3,风声
根据这个小说/电影出的桌游最终也没去学,3,风声
前半个小时像是一部一流的悬疑片，越往后越糟糕，手法老套，结果让人很无语。,3,风声
哦,3,风声
抗日战争版天黑请请闭眼，博弈论又一精彩案例。只是电脑CG运用很suck。,3,风声
谷子地的命硬啊,3,风声
其实我还是挺感动的,3,风声
这部电影的好看比不过我妈妈的幽默〜 乖乖虎演得真不错,3,风声
我要是说我是被预告片儿里的苏有朋吸引才去看这戏的你信么？,3,风声
酷刑太残忍了，这镜头尺度有点大啊……,3,风声
讯息是否传出 成败就在今日 我不怕死 怕的是爱我者不知我为何而死 我身在炼狱留下这份记录 只希望家人和玉姐原谅我此刻的决定 但我坚信 你们终会明白我的心情 我亲爱的人 我对你们如此无情 只因民族已到存亡之际 我辈只能奋不顾身 挽救于万一 我的肉体即将陨灭 灵魂却将与你们同在 ,3,风声
NO.1,3,风声
似乎为了结局那个惊喜而牺牲全片的观赏性。,3,风声
在网吧 瞄到边上的妹子看到周迅受刑那段 就决定用艺术的眼光鉴赏下,3,风声
说实话，开局有点像名侦探柯南。前半部分不错，吴大队长被整以后就不好看了，把顾晓梦写得也忒SB了点。另外黄晓明和苏有朋演得还是不错的，可惜白小年这个角色死得早了点，不然可以看苏有朋多扭一会儿。,3,风声
暴风雪模式么。可惜只有房子有点像。从谈话中找矛盾比用酷刑吸引眼球好多了。没劲。,3,风声
至于各种刑，我觉得太小儿科了。为什么还有人不敢看？不理解。,3,风声
鼓点没踩对,3,风声
根本就没有悬念。国产向来谁最大牌谁最压轴，唉可悲。,3,风声
其实我想给3星半,3,风声
很显然这是一部密室推理剧，更显然这部密室剧的精彩程度远远不如《这个男人来自地球》《如月疑云》《十二怒汉》等。血腥残酷倒是第一名。李冰冰演的不错，虽然她那个角色没啥特色，有点多余,3,风声
情节严重漏洞,3,风声
噱头太多,3,风声
还行，就是给周迅用刑的时候，看着贼难受。,3,风声
没什么意义的故事，浪费了好演员,3,风声
其实对于我来说，这些酷刑不算太重口味=。=  周迅的角色总是很讨好。我是为了帅晓明去看的……,3,风声
这片子是学生拍的么。。。,3,风声
看过《暗算》捕风篇就不会觉得风声能鹤立了 ,3,风声
對于國產片已經是很好了 不能苛求太多,3,风声
不是我喜欢的类型,3,风声
你们简直就是魔鬼！,3,风声
老鬼和老枪的默契对台戏真是精彩，黄晓明太弱了。。,3,风声
蕾丝边~,3,风声
风声大，雨点小。可惜了一个故事素材。,3,风声
。。。挺搞笑的,3,风声
骨子里是一部红色电影啊。蚣匪为什么能篡夺江山，因为有如此多的“死士”，他们功不可没啊！,3,风声
国产 难得,3,风声
以革命片之名，装恐怖片之实,3,风声
不适合小孩子看，抽烟抽太多啦,3,风声
"SM式革命,听说小说改编改烂了这个电影,看来小说值得一看",3,风声
还行  就是黄晓明和李冰冰在里面搞笑的不能·····,3,风声
我黨威武,3,风声
标签不伦不类的,3,风声
多么神奇的空城计啊，不是你辈无能，实在是party太狡猾,3,风声
国内演员，特别是女演员，最喜欢演谍战剧。个人偏好上，由于故事多发生在民国大城市的缘故，总能打扮的帅帅靓靓的，和时尚接轨的一塌糊涂。同时政治上还无比正确。无论穿旗袍，还是住洋房，都是掩饰身份迫不得已——虽然扮演这些角色的演员是真正喜欢的。上哪找这种戏里戏外各取所需两全其美的题材？,3,风声
党课上放映的,3,风声
奔着苏有朋 看了这一部片子 值了,3,风声
我实在是挺喜欢的。,3,风声
2009,3,风声
不是我喜欢的故事类型。看到的都是酷刑，没有悬念。不一样的是苏有朋，但是也有限。真不知道是不是应该庆幸没有去影院看。。。,3,风声
悬疑不足阴暗有余,3,风声
遗憾是我被剧透了,3,风声
听说有三小时完整版,3,风声
有点血腥啊亲……,3,风声
果然很山寨潜伏和暗算。,3,风声
国人是被国产电影荼毒惯了吧？这样的电影四星、五星满天飞实在想不通，后三分之一比较狗血，充其量70分，三星半吧,3,风声
这不算什么意外结局吧,3,风声
我国玩推理还需磨练啊！！,3,风声
当初听说晓明哥演技自此片突破，但并没有看出来，任何一个演员都比他好。主旋律里还算不错的，结尾的解惑有些画蛇添足，给人的感觉就是“反正你说啥都对”,3,风声
看了开头。。。看了结尾。。。中间断断续续,3,风声
冰冰戲很好誒~可惜在刑法實在說得太籠統了 想吸引眼球 可是又做不足,3,风声
血腥大过于悬疑，故事情节还有待加强。,3,风声
镜头一直晃,3,风声
我总觉得缺少了点什么。,3,风声
英文名应该叫The Massage，不是The Message。如果要是以血腥啊、虐待啊，为卖点，那就得有真东西，而不是表演针灸和推拿按摩。当然对于刺激点低的观众，可能够了？我不知道，反正坐旁边的一个老女青年是一直捂着眼睛没睁眼睛看过几分钟。苏有朋够搞笑，周迅最后台词太拔高了。,3,风声
“ 恐怖主义组织总是教育自己的成员漠视生命，不要怕死，而且要争着去死。周迅说出了主题：敌人不会了解，我们不是个人，而是一种精神，一种信仰。人肉炸弹为了信仰而死，但组织领导不会死，他们要激励更多的人奉献出自己的生命。组织领导把他人之血当成自己的付出。打下的江山，被当成对自己的酬报”,3,风声
其實感覺有點像阿婆的無人生還~結果卻有讓人出人意料~,3,风声
又一部被拔高的片子。,3,风声
壳儿有了，瓤儿还欠,3,风声
真的不错！！,3,风声
三星半，不如预期精彩,3,风声
坏人输在没有摄像头,3,风声
5个人里3个站在共产党这边，编剧真高明。,3,风声
结局真狗屎,3,风声
先看了风声的电视剧，张歆艺演的，以为这个和那个是一样的，结果出乎所料啊，完全不同，不过还是佩服周迅的演技，真适合演这类的！,3,风声
武田量李宁玉就知道是不是老鬼，那把其他几个也量量不就行了,3,风声
气氛尚可，剧情漏风严重……,3,风声
没有窒息的谍战，似乎还没有到那个度。,3,风声
算是国内比较少见的谍战好片,3,风声
主旋律拍成这样不错了,3,风声
SM版《暗算》？,3,风声
炒作太多，惊喜不足,3,风声
这不是一个精彩的故事,3,风声
傳情報是皮.搧情是肉.sm是骨.,3,风声
几个实力派碰到一起 我就感觉都在彪戏 彪演技 感觉很不自然 还有内地拍这种很细很细的谍战片是真的好生硬..即使你没猜到谜底 但是谜底也并没让人震惊 国产片还得努力呀..,3,风声
从悬念上讲拍的还不错，李冰冰漂亮,3,风声
张寒于说 我一哼歌别人就知道我是同志了,3,风声
难道是期望太高？...,3,风声
又是勾心斗角的，其实片子还可以，虽然我猜到了个大概。摆脱摆脱”民族精神“的怪圈，拍拍文革，说说另一种精神，准能拿大奖。有感动到我的地方，但也别太”教科书“主义，成了洗脑作品，抵抗力差的可怎么办。里面的李宁玉和顾小梦果然在原著就有暧昧，这我喜欢。。,3,风声
后半部分烂俗，也是他妈的献礼剧,3,风声
周迅演技永远是无挑。 ,3,风声
李莲花和周公子的爱情感人肺腑,3,风声
周迅的酷刑让我痛了,3,风声
印象深刻！好变态,3,风声
原来这是les片哦。。。。其实好几场戏，感情爆发的铺垫不够。。。演技，就那样吧- -,3,风声
今年大荧幕国产最佳噢,3,风声
玩推理就算了，越看越像《无人生还》,3,风声
猜到结局了...貌似没什么逻辑性...,3,风声
中国主流电影中的佳作,3,风声
bug bug,3,风声
剧情转的有点儿莫名其妙。动不动就直接上刑啊？一上刑就招啊，还有莫名其妙的扎针的···建议大家还是看书吧。那个剧情可是精彩多了。不靠酷刑搞噱头,3,风声
六爷，不错的。,3,风声
看过《暗算》后 《风声》的剧情就易猜了,3,风声
之前看过柳云龙自导自演的电视剧 感觉电影在剧情交代与衔接上还是有差距的 不知道是电影时长所限 还是伟大GDZJ的河蟹 不过单独来评价这部电影的话还是可以接受的  演员的表演还是比较合理的 ,3,风声
苏有朋在里面好有劲。。。娘得哈搞笑。。。其他人演技都挺本色的，剧情起伏不算很大，但是酷刑有点让人害怕,3,风声
苏有朋你这么快领便当了让我觉得后半部分索然无味啊！,3,风声
看着难受,3,风声
跟风之作,3,风声
到底好看在哪？？？？只是质感不错罢了 ,3,风声
哦也！,3,风声
看过后只记住了胖子和小白还有那诡异的电码。。,3,风声
名過於實，頗為失望。還好結局提升了一個檔次。,3,风声
故事再编得象样点就好了,3,风声
这是新世纪谍战片的鼻祖么？大坑,3,风声
嗯，是不错。把女红读成女“hong”，减1星。,3,风声
首先，我不待见黄晓明，总觉得他的眼神让人看得很不爽；其次，我觉得还没《黑三角》悬疑跟刺激,3,风声
导演4分，编剧3分，演员5分,3,风声
我被骗的很开心,3,风声
为了悬疑的主题多给一星吧。,3,风声
拍得还算像样的谍战片,3,风声
剧本其实真的一般，阵容什么的评价太过了吧,3,风声
我觉得，最出彩的，是苏有朋……,3,风声
一大堆粗口抽烟血腥暴力的镜头一起出现在国产电影里 还真有点不习惯了 观看前便被剧透周迅是老鬼 整个精彩程度大打折扣,3,风声
剧情改编得不合理，交代得也不清楚，有很仓促的感觉。差点意思。优点是针灸之类的虐待部分恶心人很到位。,3,风声
那根绳子太血腥了,3,风声
不好意思，加入政治因素的片子在我这里是要减分的……,3,风声
结局有点傻,3,风声
结尾稍微差了点，如果是国民党的特工就更好了，在国内，没有办法，只能这样了。,3,风声
该死的剧透。,3,风声
女地下党和女特务一样,3,风声
20100217.周迅缝衣服的镜头第二次出现时我就猜到把线脚缝成密码了嘿嘿但是头俩人死的太快了。要是阿加莎 会让人一个也不死、怀疑范围一直无法缩小才好。王志文混得有点惨，戏份那么重 却排名在演员的第二队列里。李冰冰的脆弱 我还以为是掩护色 没想到是真的,3,风声
九十分的前奏七十分的过度五十分的结局三十分的主旋律,3,风声
不知道是麦家写的太神叨了，还是改的太神叨了，TG治下就是天下无谍。。,3,风声
我觉得明明是周迅演的比较好，为什么拿奖的却是李冰冰？,3,风声
在电影院看的。,3,风声
和澜澜一起看的，还行吧 ,3,风声
悬疑度太低，有人说口味太重，我倒觉得有点..有事和三级片一样让人厌恶，说a不a，说不a还有点，主题还成。,3,风声
阖家观赏,3,风声
还行，这种类型的片原本比较少见，这次还不错，值得鼓励,3,风声
死了的人的意志留在活着的人的心里，永不磨灭。活着的人，继续前行。,3,风声
周迅...萌死我了,3,风声
像是柳云龙《暗算》的翻版。,3,风声
表演上几乎完美,3,风声
怎么说么，挺山寨的,3,风声
为什么不分级？？,3,风声
编剧和表演都不够流畅自如,3,风声
中国的虐爱文化果然更胜一筹,3,风声
我觉得一般阿-。-,3,风声
这部电影能7.9 观众也只有无语凝噎了,3,风声
"国产片能拍成这样还不错了,可惜题材偶不感冒",3,风声
三星半；算是国产片中比较出彩值得一看的片子，谍战题材，悬疑也够味，只是欠火候。,3,风声
我不拍死，唯怕我爱的人不知道我因何而死。电影如同这句台词般，初看NB的不行，细想完全不通,3,风声
3星半，半颗星支持国产电影。,3,风声
还是原著更好看　不过已经算是国产片里的佳作了,3,风声
为周公子加一星,3,风声
不懂评分怎么那么高……我觉得情节好弱智，而且这个结局哪里意外了= =,3,风声
一般般,3,风声
还不错,3,风声
3.5~今天不知道发什么神经，完整的看了遍风声。虽然这种级别的酷刑和悬疑我觉得没啥意思，但拍得还是很认真的，各位演得也算不错。,3,风声
國內電影非常好的一個嘗試，但與紅色有關，註定了虎頭蛇尾,3,风声
又无奈的猜出了结尾，然后针灸那段不错~,3,风声
片子其实挺好。但我中间跳过了1个小时。因为实在太恶心了。导演是有严重sm癖好吧！,3,风声
传递情报真是项技术活，除了我D还真没人能参透这其中的奥妙……演技真都不是盖的，唯独不喜欢黄晓明。,3,风声
主流电影里还算凑合的了。,3,风声
李冰冰冷冷的感觉还真不错。,3,风声
要是我想当年的话-----“招，我招了~~~”,3,风声
表演地确实不错！情节有漏洞，惊悚度不够，内鬼曝出得太早，没有很意外的结局。不过这在内地算是好作品了。,3,风声
还好。。不是特喜欢。。,3,风声
矬子里面拔大个。,3,风声
不管剧本的bug是否存在，单从演员的表演和导演对气氛的处理还是值得一看的。,3,风声
三星半。伪百合，披着抗战外衣的推理悬疑片，而且烂尾。,3,风声
主旋律的片子越来越走俏，周迅演技不错，李冰冰凭此片赢得金马影后，没看出啥真正实力~,3,风声
看完了还是觉得一般,3,风声
还行,3,风声
信息这样传真不易。,3,风声
三星半。可以一看。台词弱。with ls,3,风声
没看出有什么好的~~~,3,风声
晚上看的时候被酷刑场面深深震撼，以致做了一夜的噩梦，梦里不断重复那些血腥的画面。没有看过影评，完全没有看出这是一部爱情片......,3,风声
看得心颤。。苏同学你是演技突破还是自毁形象,3,风声
又是和妈咪一起看的。,3,风声
有朋哥绝对配拿“最佳男配角”奖了 *^0^* ,3,风声
幸亏是有部小说做后盾。,3,风声
30RMB...,3,风声
剧情老套了 ,3,风声
我是去看lbb的 ,3,风声
不够美,3,风声
还是不错的，特别是开头一半处把悬疑做到了充分。和老C在最后一排看起来很带劲。特别是他那种多角度分析的范儿是我欠缺的。到后来影片就有点不撑劲，节奏过快失去了之前的神秘和猜疑的兴趣。大团圆结局基本是没任何惊喜的。而且基本靠直接讲述来完成故事使得主题升华显得僵直。我们一起看的第一个半部,3,风声
似乎的确略微胜过听风者一筹  不过老纸总算也看出了一个关键的梗了！,3,风声
桥段之间的衔接比较紧凑，可惜行刑的时候采用了中国电影一贯的处理手法，“拍灯”！小时候看电视里有人亲热，两个人一搂，倒在床上，镜头就切换到旁边的蜡烛或者灯上面，当时心里就想，这是什么玩艺呀！？ 拍灯的都去死！,3,风声
小苏啊。。。。。。。,3,风声
喜欢周迅…被群众煽动后…教主怎么看怎么厌…,3,风声
如果没有最后的独白，完全是R级革命SM版杀人游戏。,3,风声
为什么大家觉得好看？不明白,3,风声
不自觉地被五位演员牵着鼻子走，刚开始认为谁都有嫌疑，谁都像老鬼，甚至在周迅“掩藏心术”、李冰冰“混淆视听”的演技下一度拿不准谁更值得怀疑。情节设计极易让观众有投入的参与感，惨无人道的刑罚增强了节奏的紧张感，抓老鬼玩的是心理战。真正始料未及的是老鬼有两个。众主演表演传神且突破。,3,风声
SM式的观影快感 空虚。原来杀人放火强奸咱天朝都允许，只要借着党的名义...,3,风声
陈国富，你老吓唬人。,3,风声
没传说中那么好看呐，两位女主演技可以的,3,风声
跟宣传片不是一个风格嘛。。。不过真感觉跟《暗算》很像哎。。。原来李冰冰的叫裸刑,3,风声
拜托    那个读女红（gōng）好不好    话说这片我纯粹欣赏周迅,3,风声
哥又失望了，因为我这种悬疑片我居然看了一半又猜到整个剧情了，你还让我看啥........。两位女主角表演很出彩，但是其它几个男演员都感觉演的很装B。,3,风声
我喜欢周迅,3,风声
苏有朋给力！！！！！,3,风声
革命爱国电影算是上了一个新台阶。,3,风声
刑房式的猎奇镜头给多了些，其实即没起到吓人的作用，又降低了悬疑的格调，如果不这么想着两手抓，把胶片专注给悬疑气氛的创造或许会更好,3,风声
共产党都是不怕死滴！！！,3,风声
情节虽然简单，但是国产的能拍成这样也不容易,3,风声
恐怖主义组织总是教育自己的成员漠视生命，不要怕死，而且要争着去死。周迅说出了主题：敌人不会了解，我们不是个人，而是一种精神，一种信仰。人肉炸弹为了信仰而死了，但组织领导不会死，他们要激励更多的人奉献出自己的生命。组织领导把他人之血当成自己的付出。打下的江山，被当成对自己的酬报。,2,风声
格调低下，推理扯淡，能比“女文工团员的最后的下落”稍微好点。升华僵硬得我都要哭了。迅迅，不怪你……,2,风声
作为一部谍战片，这么多狗屁不通的逻辑还出来丢人现眼，只能低分。,1,风声
与原著相比，我最想问的是，国民党安插的特务去哪了，怎么都是共产党的特务了？明显美化共党啊！连原著小说都没有尊重，你丫拍的再好，也是个太监！,1,风声
捉鬼记。,2,风声
简单一句是国产应该支持，究竟能够坚持多久？从立意、剧情到制作，都是问题多多，居然还被热捧。,2,风声
吹牛B也要有个限度,2,风声
片面宣传垃圾；演的都挺好的。,2,风声
偶也笑一下场吧,2,风声
浪费时间,2,风声
嗯，科幻恐怖片。,1,风声
这样的改编完全没有意义。。。糟蹋了麦家和柳云龙的好本子,2,风声
结尾尤其想骂娘,2,风声
少儿不宜版的蓝猫淘气三千问,2,风声
檀香刑+谍战+性虐+拉拉情+密室谋杀,2,风声
瞎折腾= =,1,风声
整个电影就是把我当傻瓜似的……可惜了几个演员……,2,风声
2.5 中國的大片有進步！,2,风声
46金馬,2,风声
剧本是大伤，好几处明显不合逻辑，并且SM过多对叙事造成阻碍。真不知导演怎么想的。,2,风声
侮辱观众的智商。。。,1,风声
导演是个杀人游戏爱好者！,2,风声
剧情bug一大堆。特效copy哈利波特。恐怖恶心场面一大堆结果到了关键时候就用一扇大门外加惨叫代替。党员不但要又高又大又全，还要长得要么帅要么漂亮，要有个性，要会读写在掌心上的字，身体素质无比强悍，要会唱京戏，还要别人三根针就死我就偏17  8根了还能用旋律发摩斯电码。,2,风声
唐绍仪是被军统特务暗杀的,2,风声
这算什么拍摄手法,1,风声
"这么差劲的电影,居然有那么多人说好看.",1,风声
原著语言虽次 起码逻辑说的过去 电影的改编 逻辑混乱漏洞百出 重庆方面的势力干脆抹掉了 所宣传的互飚演技不过如此 要说出色 全片演的最好的是那个傻乎乎的卫兵,2,风声
摄影、布光、美术、布景、演员再强大也白搭。叙事态和视角一成不变，希区柯克的“桌下炸弹”一直没有布下。当张涵予把所有真相全说出，就像桌下突如其来的爆炸，除了吓观众一大跳，再无其他。多少情节点被僵硬的叙事浪费，前一百分钟靠满清十大酷刑，后十分钟靠红色主旋律。最后：中国电影快分级！,2,风声
杀人游戏 罗生门,2,风声
分数有些虚高,2,风声
硬伤不少，情节简单，和电视剧暗算有严重剧情重合，不如宣传的好，二流电影而已。如果不是宣传的那么狠，可以给三星的……,2,风声
好的题材拍成这样编剧简直是硬伤，他妈都暗示我周迅是鬼了那我还看个毛，结尾反转煽情优越感就上来了？片名改成建国大业外传之红色谍战好了！连演员一个个都没有出彩的表演，还有人说苏有朋扮演的兔爷该得最佳男配，我呸，他明明是本色出演！,2,风声
没有那么好。看惯了国外大片，再看这个，以为是电影学院毕业生的作品。张力不够，刻画不清，故事有点单薄了。姐妹情深部分好象是刻意要强调的，也不过尔尔，半途而废。,2,风声
文字的出现总是在怀疑观众的智商,2,风声
包装华丽，叙事拙劣，辜负了原著小说。御用装修派的后遗症。为啥好人受尽酷刑，坏人却死的那么痛快？最可怕的六爷吴刚连个交代都没有，太不爽了。,2,风声
一群不喜欢的,2,风声
靠“虐”和“酷”来吸引观众，是电影的堕落。,2,风声
框架式电影，悬疑为虚血腥变态为实，另外苏有朋挺出人意料,2,风声
有点意思，如果再好好规划一下结构，应该会好看的~,2,风声
算不錯的華語大片。,2,风声
这么差的片子还能评分7.8？,1,风声
漏洞百出,2,风声
有台湾版的吗？,2,风声
扯淡扯得连国共合作都扯没了。,1,风声
看了 周迅 李冰冰 张涵予 王志文 黄晓明 玩了一场杀人游戏。。。电脑效果太频繁了。。。感觉在看MTV。。。,2,风声
